week_start,tv_spend,radio_spend,paid_search_spend,paid_social_spend,ooh_spend,ott_spend,seo_investment,total_spend,leads,signed_cases,revenue,competitor_spend_index,unemployment_rate
2022-01-03,32980.28,7723.47,16943.07,8284.54,3765.85,4648.79,3789.61,78135.61,225,34,249500.29,87.3,4.3
2022-01-10,26848.98,2774.9,17851.11,7224.67,2476.12,4357.93,2628.8,64162.51,199,45,189934.14,88.0,4.8
2022-01-17,26733.7,8221.85,11547.02,6563.55,3399.36,4562.46,2699.15,63727.08,214,34,252711.88,116.4,4.1
2022-01-24,29966.83,5469.76,18275.98,10167.47,5193.64,5327.96,3440.88,77842.52,211,37,197336.23,113.1,4.4
2022-01-31,32061.71,4473.92,15972.25,5422.38,3323.08,5917.51,3515.5,70686.35,219,49,396197.74,84.6,5.7
2022-02-07,21882.61,4983.69,18298.94,5733.4,3589.62,6769.57,2550.9,63808.74,220,43,391004.28,84.8,5.3
2022-02-14,26806.98,11076.07,14892.52,8346.97,1380.25,6232.85,3043.52,71779.17,216,39,401975.53,90.0,4.5
2022-02-21,25095.0,6421.48,17231.13,5681.76,3573.13,5752.17,3579.09,67333.77,220,37,337773.95,115.7,4.8
2022-02-28,21489.73,7344.68,13823.68,3804.73,4296.12,5391.58,3002.56,59153.07,204,39,300649.72,93.5,5.9
2022-03-07,23554.32,8429.88,8933.06,4585.41,5403.96,4972.17,2163.25,58042.04,191,29,188930.0,104.4,4.8
2022-03-14,24038.2,8603.09,14895.86,4246.98,5142.82,6127.9,3395.52,66450.38,210,39,441106.01,101.4,3.7
2022-03-21,31961.63,7013.14,17769.49,8559.91,4873.59,5013.72,2817.23,78008.7,234,39,236115.86,107.6,4.5
2022-03-28,21083.73,7355.88,17440.55,4153.7,4227.46,6960.71,2196.26,63418.3,216,34,191077.18,94.0,5.3
2022-04-04,30953.64,9235.28,18651.21,6339.43,4847.4,5262.25,2391.57,77680.79,233,40,446008.45,108.5,4.1
2022-04-11,30792.98,6358.64,17890.13,6619.17,4822.06,7845.19,2877.31,77205.47,221,39,400036.54,105.2,5.5
2022-04-18,23802.03,13468.84,15281.3,3890.39,3965.47,3555.48,3488.59,67452.1,213,35,287890.97,117.6,5.9
2022-04-25,23882.69,9428.0,16419.71,5890.76,3153.21,2727.73,2776.74,64278.83,217,36,357127.87,107.8,4.9
2022-05-02,25462.39,8461.91,12573.19,7586.14,4051.36,6308.67,3533.1,67976.76,199,35,394240.32,112.4,5.5
2022-05-09,27575.24,15705.46,16712.67,7703.35,4954.0,5977.09,2842.37,81470.18,225,42,370861.92,81.4,4.7
2022-05-16,20720.36,4423.01,16071.91,5378.2,4080.2,3660.32,2832.59,57166.59,209,35,306498.57,104.9,3.7
2022-05-23,25227.86,6696.8,21431.83,6950.88,1974.86,5279.68,2669.11,70231.01,220,42,292167.2,86.9,3.9
2022-05-30,33306.51,8635.53,10163.32,7418.07,5266.41,5565.94,3825.68,74181.46,198,34,414372.67,94.2,5.4
2022-06-06,27219.1,9549.27,12219.21,5910.71,758.73,3463.42,2873.72,61994.15,177,33,382342.47,81.8,4.4
2022-06-13,31616.32,8117.02,22043.99,6607.46,4909.74,4696.31,3030.45,81021.29,216,44,385096.34,95.5,5.1
2022-06-20,35665.17,4095.82,14544.64,6882.48,4280.99,4065.95,2895.94,72430.99,194,45,326498.66,107.9,5.1
2022-06-27,23222.56,8724.03,16743.94,5055.45,4876.75,5827.61,2644.94,67095.27,182,41,248413.25,93.6,5.8
2022-07-04,23911.59,10197.55,17476.25,7220.26,5305.48,5031.51,3340.98,72483.62,188,35,278527.17,118.0,5.9
2022-07-11,21934.53,11824.64,18195.68,3311.93,3553.23,6807.38,2401.67,68029.06,191,43,422866.82,83.6,4.7
2022-07-18,25379.02,6645.68,17925.36,5779.41,3174.5,4517.92,3206.47,66628.36,182,38,290068.94,112.9,5.3
2022-07-25,26019.11,10308.71,13567.85,5003.66,5360.11,1944.39,3785.02,65988.85,178,35,297180.6,82.3,3.8
2022-08-01,26613.59,6345.54,16558.04,8299.11,3891.24,5602.57,3345.07,70655.16,178,30,259179.16,119.7,3.7
2022-08-08,29917.52,8947.25,15163.05,9413.64,4406.23,4352.09,3929.98,76129.77,193,46,558080.08,81.8,4.2
